    25→  await db.user.deleteMany();
   309→          { section: "English Language", score: 19, strength: "Cloze Test", weakness: "Para Jumbles", actionPlan: "Daily para jumble practice" },
   310→        ],
   311→      },
   312→    },
   313→  });
   314→
   315→  await db.reflection.create({
   316→    data: {
   317→      id: "ref-005", userId: USER_ID, examId: "exam-004",
   318→      examName: "SSC CGL Tier 2 2024", examDate: new Date("2024-10-25"),
   319→      score: 310, cutoff: 325, gap: 15, result: "Not Qualified",
   320→      difficulty: "Hard", confidence: 50, emotionalState: "Anxious",
   321→      mistakeTags: "Silly Mistakes,Time Management,Concept Gap,Poor Accuracy",
   322→      strengthTags: "Good English,Strong Vocabulary,Decent Reasoning",
   323→      whatWentWrong: "Quant section had very lengthy calculations. Missed 8 questions due to time shortage. Some topics like Mensuration were poorly prepared.",
   324→      whatWentWell: "English section was strong as always. Reasoning was moderate and manageable. Vocabulary helped in saving time.",
   325→      biggestLesson: "Tier 2 demands deeper Quant preparation. Cannot rely solely on speed — need accuracy too.",
   326→      actionPlan: "Focus on advanced Quant: Mensuration, Trigonometry, Algebra. Take 3 full-length mocks per week. Analyze each mock thoroughly.",
   327→      targetScore: 350, goalDescription: "Score 350+ in SSC CGL Tier 2 next attempt",
   328→      sections: {
   329→        create: [
   330→          { section: "Quantitative Aptitude", score: 72, strength: "Algebra", weakness: "Mensuration,Trigonometry", actionPlan: "Advanced Quant topic revision" },
   331→          { section: "English Language", score: 85, strength: "Vocabulary,Comprehension", weakness: "Active-Passive Voice", actionPlan: "Voice change practice daily" },
   332→          { section: "General Studies", score: 78, strength: "Indian Polity", weakness: "Economics", actionPlan: "Read NCERT Economics" },
   333→          { section: "Reasoning", score: 75, strength: "Series,Analogy", weakness: "Statement-Assumption", actionPlan: "Practice logical reasoning sets" },
   334→        ],
   335→      },
   336→    },
   337→  });
   338→
   339→  await db.reflection.create({
   340→    data: {
   341→      id: "ref-006", userId: USER_ID, examId: "exam-011",
   342→      examName: "RRB NTPC CBT 2 2024", examDate: new Date("2024-06-15"),
   343→      score: 72, cutoff: 68, gap: -4, result: "Qualified",
   344→      difficulty: "Moderate", confidence: 70, emotionalState: "Motivated",
   345→      mistakeTags: "Speed Issue,Hesitation",
   346→      strengthTags: "Accurate Attempts,Strong GA,Calm Under Pressure",
   347→      whatWentWrong: "Could have attempted 3-4 more questions in Mathematics if I had managed time better. Hesitated on a few tricky ones.",
   348→      whatWentWell: "GA section was well-prepared. Accuracy was above 85%. Stayed calm throughout the exam.",
   349→      biggestLesson: "Trust your preparation. Don't overthink easy questions — they're meant to be scored quickly.",
   350→      actionPlan: "Work on speed Mathematics for the next stage. Practice computer-based test simulations to build exam stamina.",
   351→      targetScore: 80, goalDescription: "Clear RRB NTPC final selection",
   352→      sections: {
   353→        create: [
   354→          { section: "General Awareness", score: 28, strength: "Railway GK,Current Affairs", weakness: "Science basics", actionPlan: "Revise basic science for Railways" },
   355→          { section: "Mathematics", score: 22, strength: "Arithmetic", weakness: "Advanced Math", actionPlan: "Practice advanced math topics" },
   356→          { section: "General Intelligence", score: 22, strength: "Reasoning", weakness: "Statement analysis", actionPlan: "Practice statement-based questions" },
   357→        ],
   358→      },
   359→    },
   360→  });
   361→
   362→  await db.reflection.create({
   363→    data: {
   364→      id: "ref-007", userId: USER_ID, examId: "exam-008",
   365→      examName: "SBI PO Mains 2023", examDate: new Date("2023-12-05"),
   366→      score: 48.5, cutoff: 55, gap: 6.5, result: "Not Qualified",
   367→      difficulty: "Hard", confidence: 40, emotionalState: "Frustrated",
   368→      mistakeTags: "Concept Gap,Low Confidence,Poor Time Management",
   369→      strengthTags: "Determination,Identified Weak Areas",
   370→      whatWentWrong: "This was my first Mains attempt and I underestimated the difficulty. GA section was extremely tough. Couldn't complete the paper.",
   371→      whatWentWell: "Attempted Reasoning first which was the right strategy. Learned what Mains-level difficulty looks like.",
   372→      biggestLesson: "Mains requires dedicated preparation — Prelims prep alone is not enough. Need a structured study plan for descriptive + objective.",
   373→      actionPlan: "Create a dedicated Mains study schedule. Focus on descriptive English and advanced GA. Take at least 5 Mains-level mocks before next attempt.",
   374→      targetScore: 60, goalDescription: "Clear SBI PO Mains cutoff in future attempt",
   375→      sections: {
   376→        create: [
   377→          { section: "Quantitative Aptitude", score: 12, strength: "Data Sufficiency", weakness: "Data Analysis", actionPlan: "High-level DI practice" },
   378→          { section: "Reasoning Ability", score: 16.5, strength: "Puzzles", weakness: "Critical Reasoning", actionPlan: "Practice critical reasoning" },
   379→          { section: "English Language", score: 10, strength: "Reading", weakness: "Letter Writing", actionPlan: "Formal letter writing practice" },
   380→          { section: "General Awareness", score: 10, strength: "Basic Banking", weakness: "Economic Survey,Budget", actionPlan: "Read Economic Survey summary" },
   381→        ],
   382→      },
   383→    },
   384→  });
   385→
   386→  await db.reflection.create({
   387→    data: {
   388→      id: "ref-008", userId: USER_ID, examId: "exam-014",
   389→      examName: "UPSC CSE Prelims 2024", examDate: new Date("2024-05-26"),
   390→      score: 88, cutoff: 92, gap: 4, result: "Not Qualified",
   391→      difficulty: "Very Hard", confidence: 55, emotionalState: "Neutral",
   392→      mistakeTags: "Overthinking,Elimination Errors,CSAT Under-prepared",
   393→      strengthTags: "GS Paper Strong,Broad Knowledge Base,Good Reading Habit",
   394→      whatWentWrong: "CSAT paper was taken too lightly — scored only 40. Overthought several GS questions and changed correct answers. Negative marking ate into the score.",
   395→      whatWentWell: "GS Paper 1 was decent at 48. Static GK and Polity questions were accurate. Current affairs preparation was on the right track.",
   396→      biggestLesson: "UPSC requires a completely different approach than banking exams. CSAT cannot be ignored. Answer only what you're sure about.",
   397→      actionPlan: "Decided to focus primarily on banking exams. UPSC was an exploratory attempt. Will revisit only after securing a banking job.",
   398→      targetScore: 100, goalDescription: "Consider UPSC attempt after banking exam success",
   399→      sections: {
   400→        create: [
   401→          { section: "General Studies Paper 1", score: 48, strength: "Polity,History", weakness: "Environment,Science & Tech", actionPlan: "Focus on core banking exams" },
   402→          { section: "CSAT", score: 40, strength: "Reading Comprehension", weakness: "Quant,Logical Reasoning", actionPlan: "Not prioritizing currently" },
   403→        ],
   404→      },
   405→    },
   406→  });
   407→
   408→  // ─── Documents ─────────────────────────────────────────
   409→  const docs = [
   410→    { id: "doc-001", userId: USER_ID, name: "IBPS PO 2024 Scorecard.pdf", note: "Prelims scorecard", examName: "IBPS PO Prelims 2024", category: "Scorecard", fileSize: 245000, year: "2024" },
   411→    { id: "doc-002", userId: USER_ID, name: "SSC CGL Tier 1 Admit Card.pdf", note: "Hall ticket", examName: "SSC CGL Tier 1 2024", category: "Admit Card", fileSize: 180000, year: "2024" },
   412→    { id: "doc-003", userId: USER_ID, name: "IBPS PO Mains Result.pdf", note: "Mains result notification", examName: "IBPS PO Mains 2024", category: "Result", fileSize: 320000, year: "2024" },
   413→    { id: "doc-004", userId: USER_ID, name: "SSC CGL Question Paper.pdf", note: "Tier 1 question paper with answers", examName: "SSC CGL Tier 1 2024", category: "Question Paper", fileSize: 1500000, year: "2024" },
   414→    { id: "doc-005", userId: USER_ID, name: "IBPS Clerk Answer Key.pdf", note: "Official answer key", examName: "IBPS Clerk Prelims 2024", category: "Answer Key", fileSize: 890000, year: "2024" },
   415→    { id: "doc-006", userId: USER_ID, name: "Banking Syllabus 2025.pdf", note: "Complete banking exam syllabus", examName: "IBPS PO Prelims 2025", category: "Syllabus", fileSize: 450000, year: "2025" },
   416→    { id: "doc-007", userId: USER_ID, name: "Quant Notes - DI Sets.pdf", note: "Data interpretation practice notes", examName: "", category: "Notes", fileSize: 670000, year: "2024" },
   417→    { id: "doc-008", userId: USER_ID, name: "GA Current Affairs June.pdf", note: "Monthly current affairs compilation", examName: "", category: "Notes", fileSize: 1200000, year: "2024" },
   418→  ];
   419→
   420→  for (const doc of docs) {
   421→    await db.document.create({ data: doc });
   422→  }
   423→
   424→  // ─── Goals — 12 total ──────────────────────────────────
   425→  const goals = [
   426→    { id: "goal-001", userId: USER_ID, title: "Complete DI Practice Set", priority: "High", linkedExam: "IBPS PO Prelims 2025", subject: "Quantitative Aptitude", dueDate: new Date("2025-07-20"), status: "active", progress: 65, description: "Complete 50 DI sets before IBPS PO Pre" },
   427→    { id: "goal-002", userId: USER_ID, title: "Daily GA Quiz Streak", priority: "Medium", linkedExam: "SSC CGL Tier 1 2025", subject: "General Awareness", dueDate: new Date("2025-09-10"), status: "active", progress: 40, description: "Maintain daily GA quiz for 30 consecutive days" },
   428→    { id: "goal-003", userId: USER_ID, title: "Revise Grammar Rules", priority: "High", linkedExam: "IBPS PO Prelims 2025", subject: "English Language", dueDate: new Date("2025-07-25"), status: "active", progress: 80, description: "Complete Wren & Martin revision" },
   429→    { id: "goal-004", userId: USER_ID, title: "Take 10 Mock Tests", priority: "Medium", linkedExam: "SSC CGL Tier 1 2025", subject: "All Sections", dueDate: new Date("2025-08-30"), status: "active", progress: 30, description: "Complete 10 full-length mock tests for CGL" },
   430→    { id: "goal-005", userId: USER_ID, title: "Geometry Revision", priority: "Low", linkedExam: "SSC CGL Tier 1 2025", subject: "Quantitative Aptitude", dueDate: new Date("2025-08-15"), status: "active", progress: 20, description: "Complete geometry chapter from R.S. Aggarwal" },
   431→    { id: "goal-006", userId: USER_ID, title: "Complete Reasoning Puzzles", priority: "High", linkedExam: "IBPS PO Prelims 2025", subject: "Reasoning Ability", dueDate: new Date("2025-07-10"), status: "completed", progress: 100, description: "Complete 100 puzzle sets", completedAt: new Date("2025-07-08") },
   432→    { id: "goal-007", userId: USER_ID, title: "Vocabulary Builder - 500 Words", priority: "Medium", linkedExam: "SSC CGL Tier 1 2025", subject: "English Language", dueDate: new Date("2025-07-05"), status: "completed", progress: 100, description: "Learn 500 new words", completedAt: new Date("2025-07-04") },
   433→    // ── 5 NEW GOALS (goal-008 to goal-012) ──
   434→    { id: "goal-008", userId: USER_ID, title: "Current Affairs Daily Digest", priority: "High", linkedExam: "IBPS PO Prelims 2025", subject: "General Awareness", dueDate: new Date("2025-08-15"), status: "active", progress: 55, description: "Read and note daily current affairs for 60 days straight before the exam" },
   435→    { id: "goal-009", userId: USER_ID, title: "Descriptive Writing Practice", priority: "Medium", linkedExam: "IBPS PO Mains 2025", subject: "English Language", dueDate: new Date("2025-09-01"), status: "active", progress: 10, description: "Write 20 essays and 15 letters on banking/financial topics" },
   436→    { id: "goal-010", userId: USER_ID, title: "Daily Exercise Routine", priority: "Low", linkedExam: "", subject: "Health", dueDate: new Date("2025-12-31"), status: "active", progress: 35, description: "Exercise 30 minutes daily for better focus and exam stamina" },
   437→    { id: "goal-011", userId: USER_ID, title: "Complete 5000+ Reasoning Questions", priority: "High", linkedExam: "SSC CGL Tier 1 2025", subject: "Reasoning Ability", dueDate: new Date("2025-09-01"), status: "paused", progress: 42, description: "Solve 5000+ reasoning questions across all sub-topics" },
   438→    { id: "goal-012", userId: USER_ID, title: "Speed Math Mastery", priority: "Medium", linkedExam: "IBPS Clerk Prelims 2025", subject: "Quantitative Aptitude", dueDate: new Date("2025-06-30"), status: "completed", progress: 100, description: "Master Vedic Math and shortcut techniques for faster calculation", completedAt: new Date("2025-06-28") },
   439→  ];
   440→
   441→  for (const goal of goals) {
   442→    await db.goal.create({ data: goal });
   443→  }
   444→
   445→  // ─── Calendar Events — 15 total ────────────────────────
   446→  const now = new Date();
   447→  const year = now.getFullYear();
   448→  const month = now.getMonth();
   449→
   450→  const calEvents = [
   451→    { id: "cal-001", userId: USER_ID, type: "exam", label: "IBPS PO Prelims 2025", date: new Date(year, month, 18), time: "10:00 AM" },
